[ 0 -1  0 -1  0 -2  1  0  0  1  0 -1  2 -1  2  2  0  2  0  0 -1  1  1  1 -2  0 -2  0  1  0  0  1 -2 -2  2  1  2 -2  2  1  1  0 -3  0  0 -1 -1  0  2  1  0  0 -1  0  0  0 -1  2  0  2  0 -1  2  0  1  0 -2  0  2  2 -2  0 -2  0  0 -1  2 -2 -1  1  1  2 -2  0 -1  0  0  2  3 -2 -1  0  1  3  0 -1 -1 -1  1  0  2 -2  1 -2 -1  0  1 -1  2  1 -2 -3 -2  1 -2  1 -1  1 -1 -1]
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[1;37m integrate approx hint [0m [0m (conditionning) [0m [3;31m 	 Unworthy hint, Forced it. [0m
[0m Running BKZ-2 [0m [0m Running BKZ-3 [0m [0m Running BKZ-4 [0m [0m Running BKZ-5 [0m [0m Running BKZ-6 [0m [0m Running BKZ-7 [0m [0m Running BKZ-8 [0m [0m Running BKZ-9 [0m [0m Running BKZ-10 [0m [0m Running BKZ-11 [0m [0m Running BKZ-12 [0m [0m Running BKZ-13 [0m [0m Running BKZ-14 [0m [0m Running BKZ-15 [0m [0m Running BKZ-16 [0m [0m Running BKZ-17 [0m [0m Running BKZ-18 [0m [0m Running BKZ-19 [0m [0m Running BKZ-20 [0m [0m Running BKZ-21 [0m [0m Running BKZ-22 [0m [0m Running BKZ-23 [0m [0m Running BKZ-24 [0m [0m Running BKZ-25 [0m [0m Running BKZ-26 [0m [0m Running BKZ-27 [0m [0m Running BKZ-28 [0m [0m Running BKZ-29 [0m [0m Running BKZ-30 [0m [0m Running BKZ-31 [0m [0m Running BKZ-32 [0m [0m Running BKZ-33 [0m [0m Running BKZ-34 [0m [0m Running BKZ-35 [0m [0m Running BKZ-36 [0m [0m Running BKZ-37 [0m [0m Running BKZ-38 [0m [0m Running BKZ-39 [0m [0m Running BKZ-40 [0m [0m Running BKZ-41 [0m [0m Running BKZ-42 [0m [0m Running BKZ-43 [0m [0m Running BKZ-44 [0m [0m Running BKZ-45 [0m [0m Running BKZ-46 [0m [0m Running BKZ-47 [0m [0m Running BKZ-48 [0m [0m Running BKZ-49 [0m [0m Running BKZ-50 [0m [1;37;42m Success ! [0m
[0m  [0m
[4;37m      Build EBDD from LWE      [0m
[1;33m n=120 	 m=120 	 q=3329 [0m
[4;37m       Attack Estimation      [0m
[1;33m dim=240 	 δ=1.012612 	 β=40.59  [0m
[0m  [0m
β= 2,	 pr=5.0904e-34, 	 cum-pr=5.0904e-34 	 rem-pr=1.0000e+00
β= 3,	 pr=2.9555e-31, 	 cum-pr=2.9606e-31 	 rem-pr=1.0000e+00
β= 4,	 pr=8.0825e-30, 	 cum-pr=8.3786e-30 	 rem-pr=1.0000e+00
β= 5,	 pr=7.3510e-29, 	 cum-pr=8.1889e-29 	 rem-pr=1.0000e+00
β= 6,	 pr=3.9153e-28, 	 cum-pr=4.7342e-28 	 rem-pr=1.0000e+00
β= 7,	 pr=1.5252e-27, 	 cum-pr=1.9987e-27 	 rem-pr=1.0000e+00
β= 8,	 pr=5.0060e-27, 	 cum-pr=7.0046e-27 	 rem-pr=1.0000e+00
β= 9,	 pr=1.4919e-26, 	 cum-pr=2.1923e-26 	 rem-pr=1.0000e+00
β= 10,	 pr=4.1760e-26, 	 cum-pr=6.3683e-26 	 rem-pr=1.0000e+00
β= 11,	 pr=1.1697e-25, 	 cum-pr=1.8066e-25 	 rem-pr=1.0000e+00
β= 12,	 pr=3.3946e-25, 	 cum-pr=5.2012e-25 	 rem-pr=1.0000e+00
β= 13,	 pr=1.0172e-24, 	 cum-pr=1.5373e-24 	 rem-pr=1.0000e+00
β= 14,	 pr=3.3144e-24, 	 cum-pr=4.8517e-24 	 rem-pr=1.0000e+00
β= 15,	 pr=1.2173e-23, 	 cum-pr=1.7025e-23 	 rem-pr=1.0000e+00
β= 16,	 pr=4.8425e-23, 	 cum-pr=6.5450e-23 	 rem-pr=1.0000e+00
β= 17,	 pr=2.3998e-22, 	 cum-pr=3.0543e-22 	 rem-pr=1.0000e+00
β= 18,	 pr=1.2709e-21, 	 cum-pr=1.5763e-21 	 rem-pr=1.0000e+00
β= 19,	 pr=6.9995e-21, 	 cum-pr=8.5758e-21 	 rem-pr=1.0000e+00
β= 20,	 pr=4.1998e-20, 	 cum-pr=5.0574e-20 	 rem-pr=1.0000e+00
β= 21,	 pr=3.1574e-19, 	 cum-pr=3.6631e-19 	 rem-pr=1.0000e+00
β= 22,	 pr=2.4178e-18, 	 cum-pr=2.7841e-18 	 rem-pr=1.0000e+00
β= 23,	 pr=2.2665e-17, 	 cum-pr=2.5449e-17 	 rem-pr=1.0000e+00
β= 24,	 pr=1.9948e-16, 	 cum-pr=2.2493e-16 	 rem-pr=1.0000e+00
β= 25,	 pr=1.5904e-15, 	 cum-pr=1.8153e-15 	 rem-pr=1.0000e+00
β= 26,	 pr=1.2598e-14, 	 cum-pr=1.4413e-14 	 rem-pr=1.0000e+00
β= 27,	 pr=9.9646e-14, 	 cum-pr=1.1406e-13 	 rem-pr=1.0000e+00
β= 28,	 pr=8.7583e-13, 	 cum-pr=9.8989e-13 	 rem-pr=1.0000e+00
β= 29,	 pr=7.8874e-12, 	 cum-pr=8.8773e-12 	 rem-pr=1.0000e+00
β= 30,	 pr=6.7884e-11, 	 cum-pr=7.6761e-11 	 rem-pr=1.0000e+00
β= 31,	 pr=5.7237e-10, 	 cum-pr=6.4913e-10 	 rem-pr=1.0000e+00
β= 32,	 pr=4.3233e-09, 	 cum-pr=4.9724e-09 	 rem-pr=1.0000e+00
β= 33,	 pr=2.1601e-08, 	 cum-pr=2.6573e-08 	 rem-pr=1.0000e+00
β= 34,	 pr=1.0826e-07, 	 cum-pr=1.3483e-07 	 rem-pr=1.0000e+00
β= 35,	 pr=4.2720e-07, 	 cum-pr=5.6203e-07 	 rem-pr=1.0000e+00
β= 36,	 pr=1.7798e-06, 	 cum-pr=2.3418e-06 	 rem-pr=1.0000e+00
β= 37,	 pr=7.3930e-06, 	 cum-pr=9.7349e-06 	 rem-pr=9.9999e-01
β= 38,	 pr=3.0264e-05, 	 cum-pr=3.9998e-05 	 rem-pr=9.9996e-01
β= 39,	 pr=1.2458e-04, 	 cum-pr=1.6457e-04 	 rem-pr=9.9984e-01
β= 40,	 pr=4.1803e-04, 	 cum-pr=5.8254e-04 	 rem-pr=9.9942e-01
β= 41,	 pr=1.3160e-03, 	 cum-pr=1.8978e-03 	 rem-pr=9.9810e-01
β= 42,	 pr=3.7438e-03, 	 cum-pr=5.6344e-03 	 rem-pr=9.9437e-01
β= 43,	 pr=1.1984e-02, 	 cum-pr=1.7551e-02 	 rem-pr=9.8245e-01
β= 44,	 pr=2.9431e-02, 	 cum-pr=4.6465e-02 	 rem-pr=9.5354e-01
β= 45,	 pr=6.5873e-02, 	 cum-pr=1.0928e-01 	 rem-pr=8.9072e-01
β= 46,	 pr=1.4859e-01, 	 cum-pr=2.4163e-01 	 rem-pr=7.5837e-01
β= 47,	 pr=2.6133e-01, 	 cum-pr=4.3981e-01 	 rem-pr=5.6019e-01
β= 48,	 pr=4.0514e-01, 	 cum-pr=6.6676e-01 	 rem-pr=3.3324e-01
β= 49,	 pr=5.6143e-01, 	 cum-pr=8.5385e-01 	 rem-pr=1.4615e-01
β= 50,	 pr=7.0715e-01, 	 cum-pr=9.5720e-01 	 rem-pr=4.2800e-02
β= 51,	 pr=8.2432e-01, 	 cum-pr=9.9248e-01 	 rem-pr=7.5193e-03
β= 52,	 pr=9.0590e-01, 	 cum-pr=9.9929e-01 	 rem-pr=7.0758e-04
[4;37m       Attack Estimation      [0m
[1;33m dim=240 	 	 	 β=47.67  [0m
[0m  [0m
[4;37m       Running the Attack      [0m
[0m Running BKZ-2 [0m [0m Running BKZ-3 [0m [0m Running BKZ-4 [0m [0m Running BKZ-5 [0m [0m Running BKZ-6 [0m [0m Running BKZ-7 [0m [0m Running BKZ-8 [0m [0m Running BKZ-9 [0m [0m Running BKZ-10 [0m [0m Running BKZ-11 [0m [0m Running BKZ-12 [0m [0m Running BKZ-13 [0m [0m Running BKZ-14 [0m [0m Running BKZ-15 [0m [0m Running BKZ-16 [0m [0m Running BKZ-17 [0m [0m Running BKZ-18 [0m [0m Running BKZ-19 [0m [0m Running BKZ-20 [0m [0m Running BKZ-21 [0m [0m Running BKZ-22 [0m [0m Running BKZ-23 [0m [0m Running BKZ-24 [0m [0m Running BKZ-25 [0m [0m Running BKZ-26 [0m [0m Running BKZ-27 [0m [0m Running BKZ-28 [0m [0m Running BKZ-29 [0m [0m Running BKZ-30 [0m [0m Running BKZ-31 [0m [0m Running BKZ-32 [0m [0m Running BKZ-33 [0m [0m Running BKZ-34 [0m [0m Running BKZ-35 [0m [0m Running BKZ-36 [0m [0m Running BKZ-37 [0m [0m Running BKZ-38 [0m [0m Running BKZ-39 [0m [0m Running BKZ-40 [0m [0m Running BKZ-41 [0m [0m Running BKZ-42 [0m [0m Running BKZ-43 [0m [0m Running BKZ-44 [0m [0m Running BKZ-45 [0m [0m Running BKZ-46 [0m [0m Running BKZ-47 [0m [0m Running BKZ-48 [0m [0m Running BKZ-49 [0m [1;37;42m Success ! [0m
[0m  [0m
